PlaytroughId;TotalTime;TotalPoints;CoinsCollected;EnemiesDefeated;PercentageProgress;Deaths;TotalEnemyProxTime;StandingStillTime;Score;IsFinished;LevelTime_1;LevelPoints_1;LevelEnemies_1;LevelCoins_1;LevelDeaths_1;LevelEndHp_1;LevelFinished_1;LevelTime_2;LevelPoints_2;LevelEnemies_2;LevelCoins_2;LevelDeaths_2;LevelEndHp_2;LevelFinished_2;LevelTime_3;LevelPoints_3;LevelEnemies_3;LevelCoins_3;LevelDeaths_3;LevelEndHp_3;LevelFinished_3;UserId;StartTime;EndTime;LastUpdate;DefeatedEnemiesIds;CollectedCoinsIds
1;90,2115631103516;65;1;0;0,515463888645172;0;19,0539989471436;0;65;0;90,2115631103516;65;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2024-05-07 20:26:52.573;NULL;2024-05-07 20:28:31.013;;101
2;430,636444091797;65;1;0;0,515463888645172;0;16,3720073699951;0;65;0;430,636444091797;65;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2024-05-07 20:30:18.670;NULL;2024-05-07 20:37:37.263;;103
3;759,871337890625;975;15;2;21,6494846343994;23;17,3889999389648;0;5981;0;102,754776000977;195;1;3;0;1;0;292,953033447266;780;1;12;0;0;0;0;0;0;0;0;0;0;1;2024-05-07 20:43:31.627;NULL;2024-05-07 21:02:25.830;105,210;101,103,114,202,203,204,205,208,209,211,221,220,225,226,227
4;30,0283164978027;0;0;0;0;0;0;0;0;0;30,0283164978027;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2024-05-07 21:21:50.447;NULL;2024-05-07 21:22:20.897;;
5;202,532272338867;325;5;0;2,57731962203979;1;0,620500028133392;0;827;1;202,532272338867;325;0;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2024-05-07 21:23:07.967;2024-05-07 21:26:34.400;2024-05-07 21:26:29.330;;101,103,110,111,113
6;182,803268432617;195;3;0;14,4329891204834;1;3,45709896087646;0;2708;1;64,6932983398438;195;0;3;1;3;0;118,043083190918;0;0;0;1;0;0;0;0;0;0;0;0;0;2;2024-05-07 21:26:39.710;2024-05-07 21:29:59.477;2024-05-07 21:29:54.433;;101,103,114
7;42,9767074584961;325;5;0;2,57731962203979;1;3,38639974594116;0;2883;1;42,9767074584961;325;0;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2024-05-07 21:30:23.833;2024-05-07 21:31:10.187;2024-05-07 21:31:05.140;;101,103,111,110,113
8;428,346069335938;195;3;0;14,4329891204834;0;4,51889848709106;0;3202;0;67,4714813232422;195;0;3;2;2;0;360,758697509766;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2024-05-07 21:31:13.197;NULL;2024-05-07 21:40:41.027;;101,103,114
9;390,436828613281;130;2;0;1,03092777729034;0;2,54600024223328;0;130;0;390,436828613281;130;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2024-05-08 07:49:05.093;NULL;2024-05-08 07:56:16.877;;101,103
10;98,7838592529297;260;4;0;2,06185555458069;1;4,59639739990234;0;765;1;98,7838592529297;260;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;2024-05-08 10:16:27.573;2024-05-08 10:18:07.440;2024-05-08 10:21:59.673;;101,103,110,111
11;89,3256072998047;390;6;0;3,09278345108032;1;3,68019986152649;0;895;1;89,3256072998047;390;0;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;2024-05-08 10:18:20.100;2024-05-08 10:19:49.870;2024-05-08 10:23:42.093;;101,103,114,110,111,113
12;154,041015625;455;7;2;17,5257720947266;1;3,15809941291809;0;3474;1;61,6004943847656;195;2;3;2;5;0;92,4063949584961;260;0;4;1;0;0;0;0;0;0;0;0;0;4;2024-05-08 10:19:53.230;2024-05-08 10:22:30.000;2024-05-08 10:26:22.217;105,106;101,103,114,202,203,204,205
13;168,690933227539;455;7;1;17,0103092193604;1;9,14240169525146;0;3472;1;76,1048431396484;195;1;3;1;4;0;92,5175628662109;260;0;4;1;0;0;0;0;0;0;0;0;0;4;2024-05-08 10:22:41.587;2024-05-08 10:25:32.603;2024-05-08 10:29:24.803;105;101,103,114,202,203,204,205
14;49,2940216064453;325;5;0;2,57731962203979;1;3,37499952316284;0;3385;1;49,2940216064453;325;0;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;2024-05-08 10:39:45.260;2024-05-08 10:40:35.423;2024-05-08 10:44:27.633;;101,103,110,111,113
15;52,2223739624023;325;5;0;2,57731962203979;1;3,91089987754822;0;3382;1;52,2223739624023;325;0;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;2024-05-08 10:40:39.653;2024-05-08 10:41:32.723;2024-05-08 10:45:24.923;;101,103,110,111,113
16;99,6347503662109;370;2;7;17,5257720947266;1;11,5542230606079;0;3400;1;70,3951187133789;370;7;2;3;2;0;29,2081832885742;0;0;0;1;0;0;0;0;0;0;0;0;0;4;2024-05-08 10:41:36.617;2024-05-08 10:43:19.013;2024-05-08 10:47:11.227;101,103,102,104,105,106,107;103,114
17;0,368312150239944;0;0;0;0;0;0;0;0;1;0,368312150239944;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;2024-05-08 13:35:23.810;NULL;2024-05-08 13:35:23.810;;
18;94,1464691162109;260;4;0;2,06185555458069;1;0;0;765;1;94,1464691162109;260;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2024-05-09 05:18:24.757;2024-05-09 05:20:23.283;2024-05-09 05:20:23.300;;103,110,111,113
19;84,9606399536133;195;3;0;1,54639172554016;1;9,26300144195557;0;1206;1;84,9606399536133;195;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2024-05-09 05:20:32.060;2024-05-09 05:22:50.323;2024-05-09 05:22:50.343;;101,103,114
20;5,6000018119812;0;0;0;0;0;0;0;1178;0;5,6000018119812;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2024-05-09 05:23:10.477;NULL;2024-05-09 05:23:10.477;;
21;266,892211914063;455;7;0;16,4948444366455;2;5,3980016708374;0;2964;0;53,5594902038574;195;0;3;2;3;0;103,052200317383;260;0;4;0;0;0;0;0;0;0;0;0;0;2;2024-05-09 05:23:12.980;NULL;2024-05-09 05:33:44.010;;101,103,114,202,203,204,205
22;98,3403396606445;130;2;0;13,9175252914429;0;4,59100198745728;0;2150;0;68,2128295898438;130;0;2;0;3;0;30,0259418487549;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2024-05-09 21:12:23.527;NULL;2024-05-09 21:14:15.010;;103,114
23;59,3020706176758;325;5;0;2,57731962203979;1;5,10659551620483;0;833;1;59,3020706176758;325;0;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;2024-05-09 22:07:35.667;2024-05-09 22:08:39.153;2024-05-09 22:08:40.557;;101,103,110,111,113
24;52,8267784118652;325;5;0;2,57731962203979;1;0,533399999141693;0;834;1;52,8267784118652;325;0;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;2024-05-09 22:08:44.250;2024-05-09 22:09:42.107;2024-05-09 22:09:42.990;;101,103,110,111,113
25;161,349731445313;580;8;2;18,0412368774414;1;5,27309894561768;0;4101;1;76,4698104858398;320;1;4;2;2;0;83,9962692260742;260;0;4;1;0;0;0;0;0;0;0;0;0;6;2024-05-09 22:09:48.370;2024-05-09 22:12:40.637;2024-05-09 22:12:41.450;103,107;101,103,114,113,202,203,204,205
26;9,74669551849365;65;1;0;0,515463888645172;0;0,167400002479553;0;65;0;9,74669551849365;65;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;2024-05-09 22:14:57.043;NULL;2024-05-09 22:14:57.043;;101
27;452,070465087891;3955;59;12;75,2577285766602;3;32,6994171142578;0;13972;1;59,9421882629395;315;2;3;1;5;0;150,562042236328;1560;4;24;0;1;0;150,298828125;2080;6;32;2;4;1;7;2024-05-09 22:15:05.793;2024-05-09 22:23:11.710;2024-05-09 22:22:51.087;103,102,210,206,209,208,313,312,309,308,317,316;101,103,114,202,203,204,205,207,208,209,211,207,221,220,214,215,216,217,219,218,225,226,227,230,232,233,234,301,302,303,317,318,319,320,321,314,315,328,327,326,325,324,323,322,334,333,349,348,344,343,342,341,338,337,336,335,354,355,356
28;38,6862869262695;325;5;0;2,57731962203979;1;6,21739149093628;0;837;1;38,6862869262695;325;0;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;2024-05-09 22:22:51.093;2024-05-09 22:23:30.953;2024-05-09 22:23:28.640;;101,103,110,111,113
29;43,3509674072266;325;5;0;2,57731962203979;1;2,80079960823059;0;836;1;43,3509674072266;325;0;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;2024-05-09 22:23:49.830;2024-05-09 22:24:34.080;2024-05-09 22:24:31.763;;101,103,110,111,113
30;57,4499053955078;320;4;1;2,57731962203979;1;2,38500022888184;0;828;1;57,4499053955078;320;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;2024-05-09 22:24:58.997;2024-05-09 22:25:57.357;2024-05-09 22:25:55.207;101;103,110,111,113
31;43,8642845153809;255;3;1;2,06185555458069;1;2,54549980163574;0;766;1;43,8642845153809;255;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;2024-05-09 22:26:00.727;2024-05-09 22:26:45.513;2024-05-09 22:26:43.360;101;103,110,111
32;39,1371154785156;320;4;1;2,57731962203979;1;2,32820010185242;0;832;1;39,1371154785156;320;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;2024-05-09 22:27:10.877;2024-05-09 22:27:50.907;2024-05-09 22:27:48.753;101;103,110,111,113
33;49,6114349365234;320;4;1;2,57731962203979;1;2,98570132255554;0;830;1;49,6114349365234;320;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;2024-05-09 22:27:54.567;2024-05-09 22:28:45.130;2024-05-09 22:28:42.970;101;103,110,111,113
34;39,9119873046875;255;3;1;2,06185555458069;1;2,40730094909668;0;767;1;39,9119873046875;255;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;2024-05-09 22:29:06.053;2024-05-09 22:29:46.900;2024-05-09 22:29:44.737;101;103,110,111
35;300,683135986328;2080;32;9;46,9072151184082;6;34,2987251281738;0;8601;0;57,9807205200195;260;0;4;0;1;0;123,785720825195;1560;3;24;2;2;0;47,8616256713867;260;6;4;0;0;0;7;2024-05-09 22:40:04.653;NULL;2024-05-09 22:45:26.347;210,206,209,313,312,309,308,317,316;101,103,114,113,202,203,204,205,207,208,209,210,211,220,221,214,215,216,217,219,218,225,226,227,230,232,233,234,301,302,303,314
36;97,9465255737305;325;5;0;2,57731962203979;1;1,96599912643433;0;830;0;40,6556510925293;325;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;2024-05-09 23:20:32.137;NULL;2024-05-09 23:22:14.100;;101,103,110,111,113
37;52,0248146057129;260;4;0;2,06185555458069;1;7,84722089767456;0;769;1;52,0248146057129;260;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;2024-05-10 01:46:46.667;2024-05-10 01:47:39.740;2024-05-10 01:47:40.773;;101,103,110,111
38;60,0630874633789;260;4;0;2,06185555458069;0;5,51019811630249;0;768;0;60,0630874633789;260;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;2024-05-10 11:39:30.637;NULL;2024-05-10 11:40:36.893;;101,103,110,111
39;99,1887588500977;320;4;1;2,57731962203979;1;5,3899998664856;0;825;1;99,1887588500977;320;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;2024-05-10 19:06:49.277;2024-05-10 19:08:36.760;2024-05-10 19:08:37.000;101;103,110,111,113
40;72,7028884887695;385;5;1;3,09278345108032;1;14,0099811553955;0;891;1;72,7028884887695;385;1;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;2024-05-10 19:08:42.573;2024-05-10 19:09:56.067;2024-05-10 19:09:56.163;101;103,110,111,113,114
41;68,6272354125977;320;4;1;2,57731962203979;1;7,12899780273438;0;1334;1;68,6272354125977;320;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;2024-05-10 19:10:00.247;2024-05-10 19:11:09.653;2024-05-10 19:11:09.897;101;103,110,111,113
42;42,8307151794434;310;2;3;2,57731962203979;1;9,74298000335693;0;1333;1;42,8307151794434;310;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;2024-05-10 19:11:18.183;2024-05-10 19:12:01.790;2024-05-10 19:12:02.027;101,103,102;103,114
43;9,75707149505615;65;1;0;0,515463888645172;0;0,34170001745224;0;65;0;9,75707149505615;65;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;2024-05-10 20:10:03.680;NULL;2024-05-10 20:10:03.680;;101
44;145,802383422852;260;4;1;15,4639167785645;1;4,7509970664978;0;2777;0;82,3284912109375;260;1;4;1;2;0;20,0092124938965;0;0;0;0;0;0;0;0;0;0;0;0;0;15;2024-05-10 20:09:52.913;NULL;2024-05-10 20:12:22.880;105;101,103,114,113
45;207,583068847656;1520;22;5;39,6907196044922;1;10,67103099823;0;7548;1;80,8589019775391;285;3;3;0;5;0;115,778648376465;975;0;15;0;1;0;10,8586673736572;260;2;4;1;0;0;16;2024-05-11 16:01:56.457;2024-05-11 16:06:02.927;2024-05-11 16:06:02.877;107,106,105,311,313;101,103,114,202,203,204,205,207,214,215,216,217,219,218,230,232,233,234,304,306,306,308
46;254,432525634766;2380;32;16;63,4020614624023;3;18,5501194000244;0;11411;1;40,6261825561523;130;0;2;0;5;0;93,0812683105469;840;5;12;0;1;0;76,7425003051758;1410;11;18;3;2;1;17;2024-05-11 16:09:42.367;2024-05-11 16:14:10.127;2024-05-11 16:14:09.413;210,209,206,212,207,305,313,312,303,309,308,301,304,316,317,315;103,114,202,203,204,205,208,209,211,220,221,225,226,227,301,302,314,334,333,335,336,337,338,339,342,343,344,345,348,354,355,356
47;157,812286376953;2210;34;12;49,4845352172852;1;11,6974830627441;0;7744;1;40,1706085205078;325;0;5;0;6;0;95,9551696777344;1560;3;24;0;5;0;21,6057929992676;325;9;5;1;0;0;18;2024-05-11 16:13:33.397;2024-05-11 16:16:38.677;2024-05-11 16:16:38.867;208,206,210,313,313,311,309,310,306,312,308,307;101,103,110,111,113,202,203,204,205,207,208,209,210,211,220,221,214,215,216,217,219,218,225,226,227,230,232,233,234,304,306,306,308,309
48;180,759033203125;2360;34;14;50,5154609680176;1;10,9118938446045;0;7890;1;43,4727058410645;415;3;5;1;5;0;102,755081176758;1590;4;24;0;5;0;34,4311981201172;355;7;5;1;0;0;18;2024-05-11 16:16:49.093;2024-05-11 16:19:56.840;2024-05-11 16:19:57.033;105,106,107,206,209,208,210,313,311,309,310,312,307,308;101,103,110,111,113,202,203,204,205,207,208,209,210,211,214,215,216,219,217,218,220,221,225,226,227,230,232,233,234,304,306,306,308,309
49;210,991439819336;2175;33;19;52,5773162841797;1;15,6333675384521;0;7701;1;51,4396820068359;325;2;5;1;4;0;110,479598999023;1395;5;21;0;5;0;48,9598503112793;455;12;7;1;0;0;18;2024-05-11 16:20:06.737;2024-05-11 16:23:52.220;2024-05-11 16:23:52.423;105,106,206,209,210,208,207,313,309,308,317,316,310,307,312,315,311,306,314;101,103,110,111,113,202,203,204,205,208,210,220,221,214,215,216,217,219,218,225,226,227,230,232,233,234,304,306,306,308,309,310,311
50;178,910003662109;2205;33;19;52,5773162841797;1;9,78019428253174;0;7735;1;38,6359558105469;385;3;5;0;6;0;96,1815185546875;1560;4;24;0;7;0;43,9818572998047;260;12;4;1;0;0;18;2024-05-11 16:25:00.457;2024-05-11 16:28:14.520;2024-05-11 16:28:14.713;105,106,107,206,209,208,210,313,312,310,311,308,309,307,306,316,315,317,314;101,103,110,111,113,202,203,204,205,207,208,209,210,211,220,221,214,215,216,217,219,218,225,226,227,230,232,233,234,304,306,306,309
51;371,4833984375;520;8;0;17,0103092193604;7;12,1112957000732;0;4029;0;108,910736083984;260;0;4;4;4;0;104,716217041016;260;0;4;0;0;0;0;0;0;0;0;0;0;19;2024-05-11 18:03:08.603;NULL;2024-05-11 18:10:10.723;;101,103,114,113,202,203,204,205
52;76,3367919921875;325;5;0;2,57731962203979;1;4,87279844284058;0;831;1;76,3367919921875;325;0;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;2024-05-12 04:34:37.647;2024-05-12 04:35:55.563;2024-05-12 04:35:55.497;;101,103,110,111,113
53;733,363220214844;4495;65;22;83,5051574707031;17;49,6664543151855;0;14005;1;89,5402145385742;510;5;6;5;1;0;185,175048828125;1555;4;23;7;2;0;158,226684570313;2430;13;36;5;3;1;21;2024-05-12 14:59:48.203;2024-05-12 15:13:35.793;2024-05-12 15:13:35.860;101,103,106,107,105,209,210,206,212,313,312,310,311,309,308,317,316,307,314,306,315,301;101,103,114,110,111,113,202,203,204,205,207,208,209,211,220,221,214,215,216,217,219,218,225,226,227,230,232,233,234,304,306,306,308,309,318,319,320,321,322,323,324,325,329,326,330,327,328,334,333,349,335,336,337,338,339,340,341,342,343,344,345,348,354,355,356
54;77,3348236083984;325;5;0;2,57731962203979;1;3,83720111846924;0;831;1;77,3348236083984;325;0;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;2024-05-12 16:46:21.917;2024-05-12 16:47:40.107;2024-05-12 16:47:41.080;;101,103,110,111,113
55;117,063995361328;260;4;1;15,4639167785645;1;4,70179605484009;0;2781;1;73,9454040527344;260;1;4;1;4;0;43,0058670043945;0;0;0;1;0;0;0;0;0;0;0;0;0;22;2024-05-12 16:47:43.360;2024-05-12 16:49:43.423;2024-05-12 16:49:44.350;105;101,103,114,113
56;50,5096549987793;325;5;0;2,57731962203979;1;2,65549850463867;0;2874;1;50,5096549987793;325;0;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;2024-05-12 16:50:00.133;2024-05-12 16:50:51.213;2024-05-12 16:50:52.163;;101,103,110,111,113
57;256,639495849609;2080;32;11;47,9381446838379;2;24,6020851135254;0;8103;1;55,6306800842285;195;2;3;0;4;0;132,566223144531;1560;3;24;0;3;0;27,4607486724854;325;6;5;0;0;0;23;2024-05-13 17:58:14.173;2024-05-13 18:03:13.357;2024-05-13 18:03:11.600;105,106,206,209,210,313,312,309,308,315,316;101,103,114,202,203,204,205,207,208,209,210,211,220,221,214,215,216,217,219,218,225,226,227,230,232,233,234,301,302,303,314,315
